Entry,Dbsource
P43220,UniProt
P26349,UniProt
P07839,UniProt
Q40378,UniProt
P03397,UniProt
P03404,UniProt
P01317,UniProt
P04891,UniProt
P49928,UniProt
P82387,UniProt
P04324,UniProt
P01262,UniProt
P56029,UniProt
P01272,UniProt
Q9X2V7,UniProt
D6VTK4,UniProt
P12872,UniProt
Q79428,UniProt
P0CG48,UniProt
Q8QG84,UniProt
P07243,UniProt
P01059,UniProt
Q79994,UniProt
Q76258,UniProt
Q8MMJ7,UniProt
P0C206,UniProt
P05866,UniProt
P04129,UniProt
P41586,UniProt
P33046,UniProt
P03332,UniProt
P19564,UniProt
P32238,UniProt
P37046,UniProt
P00709,UniProt
O07623,UniProt
P01135,UniProt
P05387,UniProt
P23907,UniProt
P05059,UniProt
Q06131,UniProt
P56277,UniProt
P32239,UniProt
P01263,UniProt
P03045,UniProt
P32194,UniProt
P02973,UniProt
P04325,UniProt
Q16661,UniProt
P18683,UniProt
P02767,UniProt
P11006,UniProt
P81861,UniProt
P05834,UniProt
P01062,UniProt
Q53391,UniProt
P11134,UniProt
P12488,UniProt
P31872,UniProt
P0A284,UniProt
P24264,UniProt
Q03431,UniProt
P29559,UniProt
O60318,UniProt
Q9NPA8,UniProt
P14215,UniProt
P03377,UniProt
P08913,UniProt
Q02747,UniProt
P35618,UniProt
P10645,UniProt
P63248,UniProt
P11157,UniProt
P25230,UniProt
Q15788,UniProt
P01268,UniProt
O44010,UniProt
P04739,UniProt
P22002,UniProt
Q9RSS4,UniProt
Q9RSL3,UniProt
Q9RSS7,UniProt
Q9RXY1,UniProt
Q9RXJ2,UniProt
Q9RSK9,UniProt
Q9RXJ5,UniProt
Q9RSJ5,UniProt
Q9RSL2,UniProt
Q9RWB4,UniProt
Q9RSW7,UniProt
Q9RSH2,UniProt
Q9RY64,UniProt
Q9RXJ7,UniProt
Q9RXK0,UniProt
Q9RXJ1,UniProt
Q9RY65,UniProt
Q9RRG8,UniProt
Q9RXJ4,UniProt
Q9RSL0,UniProt
Q9RSW6,UniProt
P49228,UniProt
Q9RSK0,UniProt
C6FX52,UniProt
Q9RXJ0,UniProt
P00451,UniProt
Q6VMJ9,UniProt
Q6VMJ8,UniProt
