entry,pdb_code,resolution
B3EWF4,null,null
B3EWF5,null,null
B3EWF6,null,null
B3H7I1,null,null
C0HJY4,2NBC,"""-"""
D1MEI7,null,null
D2Y1X6,1NIX,"""-"""
D2Y1X6,2MQF,"""-"""
D2Y1X6,2MXO,"""-"""
D2Y1X7,null,null
D2Y1X8,null,null
E7CLP2,null,null
O46166,2KSL,"""-"""
O46166,6URP,"""-"""
P01492,1VNA,"""-"""
P01492,1VNB,"""-"""
P01535,1ANS,"""-"""
P09040,null,null
P09971,null,null
P0C023,null,null
P0DL49,null,null
P0DV18,null,null
P13487,1BAH,"""-"""
P13487,1CMR,"""-"""
P13487,2A9H,"""-"""
P13487,2CRD,"""-"""
P13487,4JTA,2.50 A
P13487,4JTC,2.56 A
P13487,4JTD,2.54 A
P30832,null,null
P45697,1DJT,1.20 A
P45697,1SN1,1.70 A
P45697,1T7A,1.50 A
P45697,1T7B,1.85 A
P45697,1T7E,1.40 A
P45697,1ZU3,1.33 A
P45697,1ZUT,1.70 A
P45697,1ZVE,1.70 A
P45697,1ZVG,1.20 A
P45697,1ZYV,1.50 A
P45697,1ZYW,1.30 A
P49126,2MI5,"""-"""
P49126,6A90,2.80 A
P49126,6A91,3.20 A
P49126,6A95,2.60 A
P49126,8F0S,3.10 A
P56207,1AXH,"""-"""
P56207,1HVW,"""-"""
P56587,1TER,"""-"""
P61095,2MF3,"""-"""
P61103,null,null
P61104,null,null
P61507,null,null
P61849,null,null
P69391,null,null
P81694,null,null
P82228,1DL0,"""-"""
P83256,1V90,"""-"""
P83257,1V91,"""-"""
P83288,null,null
P83561,2GX1,"""-"""
P83644,null,null
P83919,null,null
P85253,null,null
P85797,null,null
P86147,null,null
P86716,2N85,"""-"""
P86716,2N86,"""-"""
P86899,2LAM,"""-"""
P93193,3R50,2.27 A
P93193,3R51,2.10 A
P93193,3R52,2.10 A
P93193,4DDN,1.90 A
Q10726,1WZ5,"""-"""
Q1ELU4,null,null
Q26464,null,null
Q53I06,1ZFU,"""-"""
Q53I06,3E7R,1.00 A
Q53I06,3E7U,1.35 A
Q53I06,6K50,"""-"""
Q53I06,6K51,"""-"""
Q53I06,7O76,1.13 A
Q53I06,7OAE,2.00 A
Q53I06,7OAG,3.40 A
Q9UAC8,null,null
A0A3G5BIB1,6PX8,"""-"""
A0A3G5BIC2,6PX7,"""-"""
A0A6G9KHD3,null,null
A0A6G9KHD6,null,null
A0A6G9KIR5,null,null
A0A6G9KIT6,null,null
A0A6G9KJK9,null,null
A0A6G9KJV6,null,null
A0A6M6RE84,null,null
B3EWF2,null,null
B3EWF3,null,null
B3EWS5,null,null
B3EWS6,null,null
B3EWY4,null,null
C0HLS2,null,null
C0HLS3,null,null
D2Y204,null,null
D2Y205,null,null
D2Y207,null,null
D2Y208,null,null
D2Y209,null,null
D2Y210,null,null
D2Y211,null,null
D2Y212,null,null
D2Y228,null,null
D2Y230,null,null
D2Y2D5,null,null
D2Y2I9,null,null
D2Y2K5,null,null
D2Y2K7,null,null
D2Y2K8,null,null
D2Y2K9,null,null
D2Y2L2,null,null
D2Y2L3,null,null
E3P6S4,null,null
E7BLC7,null,null
K7N5K9,2LL1,"""-"""
O46167,null,null
O46168,null,null
O76199,null,null
O77091,1T0Z,2.60 A
P01493,1JZA,2.20 A
P01493,1JZB,2.81 A
P01494,2SN3,1.20 A
P09229,1EQK,"""-"""
P0C1F4,null,null
P0C5F2,2LDS,"""-"""
P0CF38,null,null
P0DJ08,2KYJ,"""-"""
P0DL77,null,null
P0DM24,6ENA,"""-"""
P0DQN8,6OHX,"""-"""
P0DQN9,null,null
P0DQO6,null,null
P0DQO7,null,null
P0DSM4,null,null
P0DUS6,null,null
P0DUT1,null,null
P11057,1EIT,"""-"""
P11060,null,null
P11061,null,null
P29425,null,null
P31328,2E2S,"""-"""
P36983,null,null
P37045,1AGG,"""-"""
P37045,1OMA,"""-"""
P37045,1OMB,"""-"""
P59367,null,null
P59368,null,null
P60976,null,null
P61541,1WQK,"""-"""
P61541,7BWI,"""-"""
P82959,1I25,"""-"""
P83259,null,null
P83301,null,null
P83400,null,null
P83407,1Q2K,"""-"""
P83407,1R1G,1.72 A
P83407,3E8Y,1.10 A
P83558,null,null
P83560,2ROO,"""-"""
P83562,null,null
P83580,null,null
P83619,2K38,"""-"""
P83974,null,null
P84843,null,null
P85258,null,null
P85259,null,null
P85504,2KGH,"""-"""
P86718,null,null
P86862,null,null
P86942,2LER,"""-"""
Q1ELT9,2PCO,"""-"""
Q1ELU1,2G9P,"""-"""
Q1ELU2,null,null
